-- Merging decision tree log ---
manifest
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\dbcfe419b8169ffdbdaa4b166b2c5c1e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\dbcfe419b8169ffdbdaa4b166b2c5c1e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f59dbb744289056a2bee15993dc4ca1e\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f59dbb744289056a2bee15993dc4ca1e\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\aae41d1bc466e0849d5e8d16b54d8d00\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\aae41d1bc466e0849d5e8d16b54d8d00\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\b58e999b54bc9087d9c9421d7d812719\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\b58e999b54bc9087d9c9421d7d812719\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce74c1c92bf3513613c2821e56471a1a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce74c1c92bf3513613c2821e56471a1a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4de45df32cc2ce7d179f94863f5297df\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4de45df32cc2ce7d179f94863f5297df\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d3367dedd33216cd22c7fba2677a2c1f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d3367dedd33216cd22c7fba2677a2c1f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1c58d1724b61e07e61409af05889ddc5\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1c58d1724b61e07e61409af05889ddc5\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cd5b7c3e8b773736ea01a424c9d01322\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cd5b7c3e8b773736ea01a424c9d01322\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f21bd1cb0e71fe038492376972ce2d83\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f21bd1cb0e71fe038492376972ce2d83\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\a46827a1c5ce55934e803cde2d1ed519\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\a46827a1c5ce55934e803cde2d1ed519\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8bc93dcd6729293053f99f92d8bf1690\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8bc93dcd6729293053f99f92d8bf1690\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\83b24f9da41f8e2837ec0891fd460baa\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\83b24f9da41f8e2837ec0891fd460baa\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cca41d9ade653591157ffecaded3d54c\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cca41d9ade653591157ffecaded3d54c\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fd1737e18bec24197a063dc3396d266b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fd1737e18bec24197a063dc3396d266b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\47175e40159665018f57d4dd10bdfc9f\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\47175e40159665018f57d4dd10bdfc9f\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\0f7f8809d016b472bd6648fe09858556\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\0f7f8809d016b472bd6648fe09858556\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\e8a6c5fe175ecac056d860845112131a\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\e8a6c5fe175ecac056d860845112131a\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\169f3d5cd8073333cd449bf2a669d27b\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\169f3d5cd8073333cd449bf2a669d27b\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\14cd79c70fc7a67829e5c75e57b509f2\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\14cd79c70fc7a67829e5c75e57b509f2\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2f6798cb90c13b56dc3ec4109fc30d0d\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2f6798cb90c13b56dc3ec4109fc30d0d\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\33f8f5f410e786daaebb54da0d728d5c\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\33f8f5f410e786daaebb54da0d728d5c\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\a10e62a8b47f2304e1eb3e4de03f6b7f\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\a10e62a8b47f2304e1eb3e4de03f6b7f\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\aaf1e0fd09bab33edb04d1051172eaef\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\aaf1e0fd09bab33edb04d1051172eaef\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\66599a453ac7581f947c4bf4f4aa3ffb\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\66599a453ac7581f947c4bf4f4aa3ffb\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\0acfb038c52b5820e438891f620f7f0f\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\0acfb038c52b5820e438891f620f7f0f\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6fa402de1ead59dce7de93cec85980a6\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6fa402de1ead59dce7de93cec85980a6\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\44cff4c1f15fe92b7b7a4892848d8bd2\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\44cff4c1f15fe92b7b7a4892848d8bd2\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\61625e9cdab34ac9fa9d1d4c1f8354db\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\61625e9cdab34ac9fa9d1d4c1f8354db\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f2b0b787608a1db209629db063ff097c\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f2b0b787608a1db209629db063ff097c\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9487e812e1d4b7dab155cb8575efd809\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9487e812e1d4b7dab155cb8575efd809\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ae9dad7db1e9b4c64f878ed032a7f3e9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ae9dad7db1e9b4c64f878ed032a7f3e9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\224641a4507ae186d90b495d5853259d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\224641a4507ae186d90b495d5853259d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1e9da1742bc75baf95d8d3965c8e6c5c\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1e9da1742bc75baf95d8d3965c8e6c5c\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f0dc1ee02bdbd7a77d80deb50e84266a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f0dc1ee02bdbd7a77d80deb50e84266a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\60e9ae61fd8bd876d0645b29299e3b42\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\60e9ae61fd8bd876d0645b29299e3b42\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\292a63525f2b1ed14a24d083d972dc1f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\292a63525f2b1ed14a24d083d972dc1f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\36c91687b54f7d0dab34852a1badd70c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\36c91687b54f7d0dab34852a1badd70c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7803a751788e9d38c62b7fbdedf99754\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7803a751788e9d38c62b7fbdedf99754\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\a44ecc073370b4f4b21a5d4b515ba827\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\a44ecc073370b4f4b21a5d4b515ba827\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f8bf521385fa738d9f68004245fbd168\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f8bf521385fa738d9f68004245fbd168\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\be0ce227a74d5adb4198b4e664d17f6c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\be0ce227a74d5adb4198b4e664d17f6c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\20bd9fcd66896d5d27625b50844a567a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\20bd9fcd66896d5d27625b50844a567a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2ad36dc8d0e73e867340797f886b99da\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2ad36dc8d0e73e867340797f886b99da\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce82be0165ee1a9898321c8afa887a5f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce82be0165ee1a9898321c8afa887a5f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7bf88765a5735b203c784ba4a30aa0a4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7bf88765a5735b203c784ba4a30aa0a4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1c465c5924e03df2bdc27d99e0f5c178\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1c465c5924e03df2bdc27d99e0f5c178\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fe22171260d02b198b85e5c0bc7bdcd4\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fe22171260d02b198b85e5c0bc7bdcd4\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fa3c2edd103acfb10233290948a803c7\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fa3c2edd103acfb10233290948a803c7\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\17cfbb5a474f7ccadbbaf9056ac251c6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\17cfbb5a474f7ccadbbaf9056ac251c6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ff1d0bf8cf4d9ec5e82d8b33d1fd246e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ff1d0bf8cf4d9ec5e82d8b33d1fd246e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\0743d3ee3b9b8f11d55833541bafee14\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\0743d3ee3b9b8f11d55833541bafee14\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6a604fecce035c64444e7d50151d97bc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6a604fecce035c64444e7d50151d97bc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f854ed2b62bf23427bacd4d2bb5c2216\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f854ed2b62bf23427bacd4d2bb5c2216\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\165140b3d7ed37f53dd582025f9a8c28\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\165140b3d7ed37f53dd582025f9a8c28\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1d44ead3fe1c4495ccfa2d2c0b15cc8f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1d44ead3fe1c4495ccfa2d2c0b15cc8f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1dc89f62374ebd2d03b7338f2f27a478\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\1dc89f62374ebd2d03b7338f2f27a478\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\dabc36abf42909b22c2189c46582df0a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
